case_01,0,0,119.9900858,0.036742961,1.122754079,0.375238068,0.00236651
case_02,0,0,259.3644304,0.033460331,0.211830308,0.47866749,0.004662178
case_03,0,0,146.3437359,0.071347255,1.829427226,0.603162006,0.004046198
case_04,0,0,277.7524728,0.086731267,0.082178164,0.523359955,0.003686467
case_05,0,0,245.0165618,0.043820478,0.0308461,0.632204317,0.00400996
case_06,0,0,209.1208777,0.056312344,1.45696255,0.327796488,0.003507894
case_07,0,0,49.2310844,0.07627736,0.394919267,0.597460577,0.003360082
case_08,0,0,196.4010464,0.081583643,1.745022025,0.465017901,0.004221832
case_09,0,0,353.7813627,0.084520456,0.117071679,0.545715413,0.0033553
case_10,0,0,125.5355682,0.096719911,1.571716635,0.389982843,0.002656323
case_11,0,0,9.391418773,0.076749042,0.019270118,0.593765606,0.00245309
case_12,0,0,11.18001364,0.083337187,1.050845326,0.581273724,0.003599088
case_13,0,0,169.1952841,0.04796987,1.361873521,0.616929057,0.00223628
case_14,0,0,109.5375232,0.083892711,0.231963776,0.569360503,0.003477676
case_15,0,0,332.1452499,0.102261048,0.283044028,0.218020195,0.00288602
case_16,0,0,252.7850259,0.067597969,0.723452842,0.275138942,0.004088214
case_17,0,0,71.86239496,0.094363916,0.927471576,0.355337817,0.004323163
case_18,0,0,253.1150362,0.054893214,0.772084042,0.290915791,0.0022008
case_19,0,0,301.5438384,0.118347322,0.547361954,0.755937191,0.002833175
case_20,0,0,18.85164543,0.058794976,0.75045287,0.528919528,0.004033221
case_21,0,0,12.39165745,0.071623297,1.348112163,0.707451185,0.00279382
case_22,0,0,71.02276238,0.076060374,1.759991464,0.61673853,0.003104732
case_23,0,0,339.862738,0.075611544,1.081291039,0.621635916,0.002140108
case_24,0,0,147.1378734,0.10604886,1.379251991,0.437832788,0.003869402
case_25,0,0,20.95699259,0.089185692,0.277444236,0.466999333,0.003208886
case_26,0,0,59.01872685,0.072255214,1.616846765,0.394060332,0.003763855
case_27,0,0,175.4111816,0.076394973,0.124705641,0.308980905,0.002683457
case_28,0,0,219.1993666,0.122400537,1.206137125,0.433713296,0.003308419
case_29,0,0,51.67629935,0.068374736,1.104439725,0.236474733,0.004568513
case_30,0,0,44.01596328,0.068234916,0.833126293,0.282709489,0.004057298
case_31,0,0,230.6274774,0.089485129,1.492968819,0.506175353,0.004862465
case_32,0,0,270.2684469,0.067627599,0.371077793,0.431119586,0.003806375
case_33,0,0,349.1518623,0.052015016,1.527174677,0.510887786,0.002599273
case_34,0,0,122.732237,0.092363172,0.480453566,0.231899188,0.004483738
case_35,0,0,239.4250304,0.06521455,0.503721685,0.955955681,0.003647315
case_36,0,0,309.3493173,0.052448674,1.752262824,0.560130104,0.002823914
case_37,0,0,64.07093879,0.092176081,1.91982896,0.702724014,0.003289483
case_38,0,0,25.21334418,0.069543081,0.174067618,0.251619121,0.004511096
case_39,0,0,358.9772292,0.078144368,1.847367278,0.603868299,0.003798193
case_40,0,0,91.98440217,0.106144473,0.101176127,0.434245929,0.00315169
case_41,0,0,211.7014255,0.073282089,1.511052893,0.486048666,0.00329439
case_42,0,0,209.9068744,0.054574287,1.875913472,0.626876681,0.003490659
case_43,0,0,67.99231937,0.082239155,1.996351719,0.100679099,0.002096018
case_44,0,0,72.5963674,0.079820666,1.342674714,0.658062366,0.00274762
case_45,0,0,272.064494,0.042277149,0.584219248,0.318507475,0.002927934
case_46,0,0,307.000391,0.092668794,0.921803777,0.64666521,0.003790077
case_47,0,0,84.6585737,0.102938293,0.403078908,0.459335213,0.002321474
case_48,0,0,23.64719977,0.085518621,0.38997209,0.573270966,0.002984584
case_49,0,0,41.60041263,0.095429678,0.684332091,0.514336993,0.003401597
case_50,0,0,3.67249204,0.095200015,0.65417846,0.612396397,0.00303631
case_51,0,0,42.6002891,0.079098307,1.159148981,0.32863358,0.002867985
case_52,0,0,138.9619046,0.088821175,0.738210314,0.431022156,0.003021056
case_53,0,0,100.7038668,0.069388364,1.244391108,0.868086692,0.004590407
case_54,0,0,278.7799096,0.057948435,1.431838932,0.333388937,0.003739857
case_55,0,0,0.475725485,0.088141663,0.398918913,0.555521656,0.002713714
case_56,0,0,37.94151795,0.085988627,1.448858618,0.35048252,0.003141475
case_57,0,0,189.9812478,0.061822944,0.885023294,0.695932861,0.003256914
case_58,0,0,318.3563943,0.064181396,0.047659874,0.487595912,0.003667396
case_59,0,0,115.8918391,0.089279339,0.489096534,0.648218975,0.003778414
case_60,0,0,237.2875993,0.055823112,1.816603341,0.480908845,0.002464262
case_61,0,0,79.00471502,0.086241495,0.310946189,0.368288156,0.003904824
case_62,0,0,58.24765239,0.02443171,1.435959945,0.352690385,0.002939651
case_63,0,0,240.9551544,0.073864541,0.354955031,0.359734916,0.004134639
